id,course_id,customer_id,status,created_at,description,amount_paid
570,41,281931,CANCELED,2023-08-25,,200.0
571,41,271567,PAID,2023-02-09,,40.0
572,41,28403,PAID,2023-05-29,,200.0
573,41,165630,PAID,2023-09-12,,0.0
574,41,116680,CANCELED,2023-01-27,,40.0
575,41,77470,PAID,2023-12-03,,0.0
576,41,261362,PENDING,2023-04-12,,40.0
577,41,98901,REFUNDED,2023-10-12,,200.0
578,41,49402,PAID,2023-08-02,,160.0
579,41,109305,REFUNDED,2023-06-14,,0.0
580,41,142849,PAID,2023-12-07,,40.0
581,42,251952,NOT_PAID,2023-08-02,,960.0
582,42,268820,PAID,2023-10-27,,240.0
583,42,239691,PENDING,2023-10-22,,240.0
584,42,292449,PAID,2023-07-16,,1200.0
585,42,160121,PAID,2023-04-25,,0.0
586,42,49504,NOT_PAID,2023-11-02,,960.0
587,42,123394,CANCELED,2023-10-31,,1200.0
588,43,5678,PAID,2023-07-20,,320.0
589,43,283566,PAID,2023-11-07,,320.0
590,43,54973,PAID,2023-10-14,,80.0
591,43,53409,REFUNDED,2023-10-17,,400.0
592,43,4408,PAID,2023-01-21,,0.0
593,43,227565,PAID,2023-03-25,,280.0
594,43,287475,PAID,2023-11-11,,280.0
595,43,179283,PAID,2023-12-26,,80.0
596,43,49236,NOT_PAID,2023-11-24,,0.0
597,43,4035,PENDING,2023-04-20,,400.0
598,43,146073,PENDING,2023-01-14,,80.0
599,43,140539,FAILED,2023-11-20,,400.0
600,43,345,REFUNDED,2023-12-26,,0.0
601,43,236023,PAID,2023-07-02,,240.0
602,43,141606,PAID,2023-01-04,,0.0
603,43,185235,PAID,2023-10-03,,320.0
604,43,214854,PAID,2023-01-13,,320.0
605,43,294071,NOT_PAID,2023-12-08,,320.0
606,43,151485,PENDING,2023-06-07,,0.0
607,43,28800,PENDING,2023-10-02,,0.0
608,44,278293,REFUNDED,2023-12-30,,540.0
609,44,16243,PAID,2023-01-16,,180.0
610,44,46426,NOT_PAID,2023-06-14,,180.0
611,44,261852,REFUNDED,2023-07-21,,900.0
612,44,53936,PENDING,2023-03-02,,630.0
613,44,139773,CANCELED,2023-10-21,,0.0
614,44,298128,NOT_PAID,2023-09-30,,180.0
615,44,252209,PENDING,2023-01-21,,0.0
616,44,183,CANCELED,2023-12-02,,900.0
617,44,149354,PAID,2023-05-26,,720.0
618,44,10153,NOT_PAID,2023-08-07,,900.0
619,44,9090,REFUNDED,2023-05-23,,900.0
620,44,204064,NOT_PAID,2023-03-08,,630.0
621,44,276621,FAILED,2023-10-30,,720.0
622,44,280773,PAID,2023-10-12,,0.0
623,44,98772,FAILED,2023-09-29,,630.0
624,44,133217,REFUNDED,2023-06-30,,630.0
625,44,196529,NOT_PAID,2023-09-10,,720.0
626,44,254644,PAID,2023-09-30,,900.0
627,44,130231,PAID,2023-11-02,,180.0
628,45,229726,REFUNDED,2023-05-07,,1200.0
629,45,283420,REFUNDED,2023-01-22,,960.0
630,45,258750,PAID,2023-08-20,,240.0
631,45,101186,NOT_PAID,2023-06-26,,0.0
632,45,243259,FAILED,2023-10-21,,0.0
633,45,82651,CANCELED,2023-06-27,,720.0
634,45,216037,PAID,2023-10-28,,1200.0
635,45,145228,PAID,2023-08-07,,240.0
636,45,235247,PAID,2023-01-24,,960.0
637,45,258104,PENDING,2023-06-15,,0.0
638,45,44238,FAILED,2023-10-27,,840.0
639,45,76601,REFUNDED,2023-09-05,,1200.0
640,45,58521,NOT_PAID,2023-07-14,,1200.0
641,45,28188,REFUNDED,2023-12-05,,1200.0
642,45,214839,FAILED,2023-06-05,,0.0
643,45,276956,NOT_PAID,2023-11-24,,960.0
644,45,96102,FAILED,2023-12-21,,240.0
645,46,154371,FAILED,2023-06-17,,100.0
646,46,113826,PENDING,2023-01-16,,100.0
647,46,266150,REFUNDED,2023-09-27,,100.0
648,46,3276,FAILED,2023-05-03,,100.0
649,46,188110,PAID,2023-02-17,,100.0
650,46,214153,PAID,2023-05-11,,100.0
651,46,273926,FAILED,2023-05-08,,100.0
652,46,5828,NOT_PAID,2023-01-18,,100.0
653,46,44768,CANCELED,2023-01-04,,100.0
654,46,287017,REFUNDED,2023-01-01,,100.0
655,47,288799,NOT_PAID,2023-05-06,,140.0
656,47,123225,PAID,2023-05-30,,200.0
657,47,249245,CANCELED,2023-03-25,,200.0
658,47,298814,CANCELED,2023-09-11,,40.0
659,47,197699,PENDING,2023-11-26,,140.0
660,47,79631,PENDING,2023-01-31,,0.0
661,47,255524,CANCELED,2023-05-01,,200.0
662,47,139213,FAILED,2023-02-05,,200.0
663,47,63857,PENDING,2023-01-25,,200.0
664,47,220066,PAID,2023-02-19,,160.0
665,48,218839,PAID,2023-08-06,,1280.0
666,48,99813,PAID,2023-01-30,,1600.0
667,48,99082,PAID,2023-09-16,,1280.0
668,48,152677,REFUNDED,2023-03-19,,1280.0
669,48,190822,PAID,2023-08-07,,1600.0
670,48,230531,PAID,2023-08-02,,1280.0
671,48,133341,PAID,2023-11-20,,0.0
672,48,200853,PAID,2023-07-23,,0.0
673,49,225680,NOT_PAID,2023-04-26,,600.0
674,49,143709,PENDING,2023-10-27,,480.0
675,49,290181,CANCELED,2023-11-25,,600.0
676,49,119281,FAILED,2023-06-01,,420.0
677,49,62289,NOT_PAID,2023-08-07,,600.0
678,49,117273,PAID,2023-10-23,,600.0
679,49,124111,PAID,2023-04-21,,600.0
680,50,224242,FAILED,2023-10-27,,1280.0
681,50,102176,REFUNDED,2023-09-25,,1280.0
682,50,258613,NOT_PAID,2023-01-14,,1280.0
683,50,70179,PAID,2023-12-25,,1280.0
684,50,121056,PAID,2023-12-23,,320.0
685,50,269177,CANCELED,2023-12-06,,1600.0
686,50,203316,NOT_PAID,2023-10-13,,1120.0
687,50,43119,NOT_PAID,2023-08-10,,960.0
688,50,146092,FAILED,2023-07-23,,320.0
689,50,240674,NOT_PAID,2023-06-11,,1600.0
690,50,20002,REFUNDED,2023-01-03,,1600.0
691,50,271399,NOT_PAID,2023-12-24,,320.0
692,50,284334,PAID,2023-09-25,,0.0
693,50,98787,PAID,2023-08-26,,1600.0
694,50,17968,FAILED,2023-10-04,,320.0
695,50,170547,PAID,2023-12-11,,1120.0
696,50,144595,REFUNDED,2023-03-23,,1600.0
